Date : 2024-08-09 14:19:49
Directory : c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src
Total : 229 files,  51549 codes, 6565 comments, 8271 blanks, all 66385 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        182 |     44,695 |      5,814 |      7,359 |     57,868 |
| TypeScript     |         44 |      5,916 |        713 |        733 |      7,362 |
| CSS            |          2 |        937 |         38 |        179 |      1,154 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        229 |     51,549 |      6,565 |      8,271 |     66,385 |
| . (Files)                                                                                                                     |          5 |      1,073 |         58 |        217 |      1,348 |
| assets                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| interfaces                                                                                                                    |          2 |        462 |         34 |         20 |        516 |
| presentation                                                                                                                  |        212 |     49,248 |      6,421 |      7,937 |     63,606 |
| presentation\Enums                                                                                                            |         10 |        306 |          4 |         25 |        335 |
| presentation\components                                                                                                       |         52 |     11,410 |      1,594 |      2,269 |     15,273 |
| presentation\components (Files)                                                                                               |         27 |      5,140 |        672 |      1,153 |      6,965 |
| presentation\components\OTForms                                                                                               |         16 |      4,826 |        749 |        849 |      6,424 |
| presentation\components\forms                                                                                                 |          9 |      1,444 |        173 |        267 |      1,884 |
| presentation\guards                                                                                                           |          2 |         37 |         16 |         17 |         70 |
| presentation\hooks                                                                                                            |         10 |        657 |         36 |        136 |        829 |
| presentation\pages                                                                                                            |          8 |        594 |        115 |        127 |        836 |
| presentation\utils                                                                                                            |         19 |      8,993 |        798 |        837 |     10,628 |
| presentation\views                                                                                                            |        111 |     27,251 |      3,858 |      4,526 |     35,635 |
